--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679980370490 17:20:50.479          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=19]
2679980370753 17:20:50.479          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679980371018 17:20:50.479          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679980371179 17:20:50.479          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
2679980371341 17:20:50.479          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/10/2025]
2679980371501 17:20:50.479          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
2679980371657 17:20:50.479          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
2679980371783 17:20:50.479     << Fetched
2679980371835 17:20:50.479      . FETCH [ppgresult=$01C52A70, stmtName="60STM"]
2679980372800 17:20:50.479      . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="61STM", nParams=0, resultFormat=1]
2679980373360 17:20:50.479      . PQntuples [ppgresult=$01C52A70, rowsselected=0]
2679980373391 17:20:50.479      . EOF
2679980373432 17:20:50.479      . PQclear [ppgresult=$01C52A70, stmtName="60STM"]
2679980373705 17:20:50.479      . PQtransactionStatus [conn=$01C2B3C0, Result=2]
2679980373856 17:20:50.479      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "59STM""]
2679980374497 17:20:50.479 << Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", RowsAffected=15]
2679980374581 17:20:50.479  . Eof reached [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980374738 17:20:50.479 >> Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980374937 17:20:50.479     >> Commit [ConnectionDef="", Retaining=False]
2679980375069 17:20:50.479          . PQexec [ppgconn=$01C2B3C0, sql="COMMIT"]
2679980375592 17:20:50.479     << Commit [ConnectionDef="", Retaining=False]
2679980375658 17:20:50.479 << Close [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
2679980375824 17:20:50.479  . TFDCustomCommand.FetchFinished [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AState=2, FRowsAffected=15]
2679980375987 17:20:50.479 << TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
2680006062558 17:20:53.049 >> TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006062685 17:20:53.049 >> Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
2680006062740 17:20:53.049      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2680006062779 17:20:53.049      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="55STM"]
2680006062821 17:20:53.049      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "55STM""]
2680006064710 17:20:53.049 << Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
2680006064855 17:20:53.049  . Destroy [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
2680006064977 17:20:53.049 << TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006066402 17:20:53.050 >> TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006066507 17:20:53.050  . CreateCommand [ConnectionDef=""]
2680006066639 17:20:53.050 >> Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006067203 17:20:53.050      . Preprocessed [CMD="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", FROM="agendamentos", VP=0, VPE=0, OBP=403, CK=1]
2680006067509 17:20:53.050      . PQprepare [ppgconn=$01C2B3C0, stmtname="63STM", sql="DECLARE "62STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", nParams=1]
2680006069866 17:20:53.050      . PQprepare [ppgconn=$01C2B3C0, stmtname="64STM", sql="FETCH FORWARD 50 FROM "62STM"", nParams=0]
2680006071049 17:20:53.050 << Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006071133 17:20:53.050 << TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006071252 17:20:53.050 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006071812 17:20:53.050 >> Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006071899 17:20:53.050         >> StartTransaction [ConnectionDef=""]
2680006072072 17:20:53.050              . PQexec [ppgconn=$01C2B3C0, sql="BEGIN"]
2680006073245 17:20:53.050         << StartTransaction [ConnectionDef=""]
2680006073324 17:20:53.050         >> Sent
2680006073385 17:20:53.050              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
2680006073398 17:20:53.050         << Sent
2680006073415 17:20:53.050         >> Sent
2680006073456 17:20:53.050              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
2680006073467 17:20:53.050         << Sent
2680006073509 17:20:53.050          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="63STM", nParams=1, resultFormat=1]
2680006077672 17:20:53.050          . PQcmdStatus [ppgresult=$01C5CCF0, stmttype="DECLARE", rowsaffected=0, oid=0]
2680006077727 17:20:53.050          . PQntuples [ppgresult=$01C5CCF0, rowsselected=0]
2680006077756 17:20:53.050         >> Sent
2680006077809 17:20:53.050              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
2680006077821 17:20:53.050         << Sent
2680006077860 17:20:53.050          . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="64STM", nParams=0, resultFormat=1]
2680006080408 17:20:53.050          . PQntuples [ppgresult=$01C5CCF0, rowsselected=5]
2680006080520 17:20:53.050          . DescribeFields [ppgconn=$01C2B3C0, stmtName="63STM", nFields=3]
2680006080650 17:20:53.050 << Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006081001 17:20:53.050  . Col add [Index=1, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2680006081138 17:20:53.050  . Col add [Index=2, SrcName="total_agendamentos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
2680006081368 17:20:53.050  . Col add [Index=3, SrcName="total_rendido", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
2680006081547 17:20:53.050  . Primary key [Cols="id_agendamento"]
2680006081690 17:20:53.050 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006082256 17:20:53.050 >> TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
2680006082355 17:20:53.050 >> Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
2680006082408 17:20:53.050      . FETCH [ppgresult=$01C5CCF0, stmtName="63STM"]
2680006082420 17:20:53.050     >> Fetched
2680006082478 17:20:53.050          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2680006082523 17:20:53.050          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=2]
2680006082570 17:20:53.050          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=430]
2680006083450 17:20:53.050     << Fetched
2680006083530 17:20:53.050      . FETCH [ppgresult=$01C5CCF0, stmtName="63STM"]
2680006083765 17:20:53.050     >> Fetched
2680006083811 17:20:53.050          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
2680006084076 17:20:53.050          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
2680006084236 17:20:53.050          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=210]
2680006084362 17:20:53.050     << Fetched
2680006084410 17:20:53.050      . FETCH [ppgresult=$01C5CCF0, stmtName="63STM"]
2680006084859 17:20:53.050     >> Fetched
2680006084901 17:20:53.050          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
2680006085164 17:20:53.050          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
2680006085321 17:20:53.050          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=160]
