--- new start of FireDAC Trace ---
5208440977685 15:34:54.690 -=#!!! FireDAC Tracer started !!!#=-
5208443300079 15:34:54.927  . CreateConnection [ConnectionDef=""]
5209113165466 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5209113165634 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/08/2025]
5209113165802 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5209113165848 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113166088 15:36:01.914     << Fetched
5209113166140 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113166381 15:36:01.914     >> Fetched
5209113166425 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5209113166698 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5209113166862 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5209113167026 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5209113167086 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=13/10/2025]
5209113167362 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5209113167523 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113167652 15:36:01.914     << Fetched
5209113167705 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113167947 15:36:01.914     >> Fetched
5209113167990 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5209113168263 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5209113168425 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5209113168480 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5209113168758 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=06/10/2025]
5209113168924 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5209113169085 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113169216 15:36:01.914     << Fetched
5209113169268 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113169509 15:36:01.914     >> Fetched
5209113169552 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
5209113169825 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5209113169987 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
5209113170151 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Tratamento de Reconstrução']
5209113170204 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/07/2025]
5209113170481 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5209113170753 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113170882 15:36:01.914     << Fetched
5209113170935 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113171060 15:36:01.914     >> Fetched
5209113171170 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5209113171277 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5209113171439 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5209113171605 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5209113171806 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/09/2025]
5209113171973 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5209113172135 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113172265 15:36:01.914     << Fetched
5209113172321 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113172562 15:36:01.914     >> Fetched
5209113172606 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5209113172880 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5209113173043 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5209113173212 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5209113173381 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=03/11/2025]
5209113173548 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
5209113173707 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113173837 15:36:01.914     << Fetched
5209113173893 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113174019 15:36:01.914     >> Fetched
5209113174124 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5209113174205 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5209113174252 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5209113174415 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5209113174528 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/11/2025]
5209113174694 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5209113174855 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113174984 15:36:01.914     << Fetched
5209113175037 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113175278 15:36:01.914     >> Fetched
5209113175324 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5209113175597 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5209113175761 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5209113175926 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Extensão Volume Brasileiro']
5209113176099 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/09/2025]
5209113176263 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
5209113176424 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113176554 15:36:01.914     << Fetched
5209113176615 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113176741 15:36:01.914     >> Fetched
5209113176904 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5209113177066 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5209113177228 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5209113177392 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5209113177558 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/01/2026]
5209113177724 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5209113177886 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5209113178016 15:36:01.914     << Fetched
5209113178069 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113178311 15:36:01.914     >> Fetched
5209113178354 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=17]
5209113178626 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5209113178789 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5209113178954 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5209113179125 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=25/12/2025]
5209113179292 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5209113179454 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5209113179584 15:36:01.914     << Fetched
5209113179638 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113179879 15:36:01.914     >> Fetched
5209113179923 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
5209113180195 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5209113180358 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5209113180524 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Lash Lifting ']
5209113180691 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
5209113180856 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5209113181018 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5209113181147 15:36:01.914     << Fetched
5209113181200 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113181441 15:36:01.914     >> Fetched
5209113181486 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=19]
5209113181759 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5209113181922 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5209113182086 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5209113182257 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/10/2025]
5209113182422 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5209113182583 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113182712 15:36:01.914     << Fetched
5209113182764 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113183005 15:36:01.914     >> Fetched
5209113183049 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=20]
5209113183322 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5209113183484 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5209113183649 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5209113183817 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=26/10/2025]
5209113183982 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5209113184144 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5209113184274 15:36:01.914     << Fetched
5209113184328 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113184569 15:36:01.914     >> Fetched
5209113184614 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=21]
5209113184887 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5209113185052 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5209113185216 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5209113185383 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/11/2025]
5209113185549 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5209113185711 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5209113185841 15:36:01.914     << Fetched
5209113185895 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113186136 15:36:01.914     >> Fetched
5209113186180 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=24]
5209113186451 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5209113186613 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5209113186780 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5209113186947 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=15/01/2026]
5209113187112 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
5209113187274 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5209113187403 15:36:01.914     << Fetched
5209113187459 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113187700 15:36:01.914     >> Fetched
5209113187742 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=25]
5209113188016 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5209113188179 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5209113188345 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Molde ']
5209113188513 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
5209113188678 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=09:00:00]
5209113188838 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5209113188968 15:36:01.914     << Fetched
5209113189021 15:36:01.914      . FETCH [ppgresult=$01D46520, stmtName="69STM"]
5209113189263 15:36:01.914     >> Fetched
5209113189307 15:36:01.914          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=26]
5209113189581 15:36:01.914          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5209113189741 15:36:01.914          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5209113189905 15:36:01.914          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Brow Lamination']
5209113190071 15:36:01.914          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/01/2026]
5209113190238 15:36:01.914          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=17:00:00]
5209113190399 15:36:01.914          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5209113190529 15:36:01.914     << Fetched
