--- new start of FireDAC Trace ---
5216225042307 15:47:53.097 -=#!!! FireDAC Tracer started !!!#=-
5216228026395 15:47:53.401  . CreateConnection [ConnectionDef=""]
5216425591723 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216425591777 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5216425592049 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=25/12/2025]
5216425592209 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5216425592366 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425592491 15:48:13.149     << Fetched
5216425592544 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425592778 15:48:13.149     >> Fetched
5216425592823 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
5216425593089 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216425593245 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216425593404 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Lash Lifting ']
5216425593567 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
5216425593729 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425593885 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425594012 15:48:13.149     << Fetched
5216425594064 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425594298 15:48:13.149     >> Fetched
5216425594343 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=19]
5216425594608 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216425594764 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216425594922 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5216425595085 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/10/2025]
5216425595247 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425595511 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425595637 15:48:13.149     << Fetched
5216425595687 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425595922 15:48:13.149     >> Fetched
5216425595965 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=20]
5216425596230 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5216425596388 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5216425596554 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5216425596719 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=26/10/2025]
5216425596880 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425597037 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425597163 15:48:13.149     << Fetched
5216425597216 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425597336 15:48:13.149     >> Fetched
5216425597494 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=21]
5216425597653 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5216425597812 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5216425597975 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5216425598140 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/11/2025]
5216425598302 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425598459 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425598584 15:48:13.149     << Fetched
5216425598636 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425598870 15:48:13.149     >> Fetched
5216425598915 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=24]
5216425599181 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216425599340 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216425599504 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5216425599670 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=15/01/2026]
5216425599831 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
5216425599989 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425600113 15:48:13.149     << Fetched
5216425600167 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425600401 15:48:13.149     >> Fetched
5216425600445 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=25]
5216425600711 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5216425600868 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5216425601030 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Molde ']
5216425601196 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
5216425601358 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=09:00:00]
5216425601515 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425601641 15:48:13.149     << Fetched
5216425601693 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425601927 15:48:13.149     >> Fetched
5216425601971 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=26]
5216425602235 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216425602395 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216425602555 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Brow Lamination']
5216425602719 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/01/2026]
5216425602881 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=17:00:00]
5216425603038 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425603165 15:48:13.149     << Fetched
5216425603218 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425603666 15:48:13.149     >> Fetched
5216425603707 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=27]
5216425603972 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216425604129 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216425604296 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Esmaltação em Gel']
5216425604461 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/01/2026]
5216425604622 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
5216425604778 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425604904 15:48:13.149     << Fetched
5216425604958 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425605193 15:48:13.149     >> Fetched
5216425605237 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=28]
5216425605517 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216425605675 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216425605837 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5216425606003 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=19/02/2026]
5216425606166 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425606322 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425606448 15:48:13.149     << Fetched
5216425606499 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425606732 15:48:13.149     >> Fetched
5216425606777 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=29]
5216425607041 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216425607199 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216425607365 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Manicure']
5216425607531 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=05/03/2026]
5216425607693 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425607850 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425607975 15:48:13.149     << Fetched
5216425608026 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425608261 15:48:13.149     >> Fetched
5216425608306 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=30]
5216425608571 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5216425608729 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5216425608890 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5216425609056 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=26/06/2026]
5216425609217 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
5216425609374 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425609500 15:48:13.149     << Fetched
5216425609552 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425609786 15:48:13.149     >> Fetched
5216425609830 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=31]
5216425610095 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216425610253 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216425610415 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento de Unha']
5216425610579 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/11/2025]
5216425610742 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
5216425610899 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425611024 15:48:13.149     << Fetched
5216425611074 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425611309 15:48:13.149     >> Fetched
5216425611352 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=32]
5216425611617 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216425611775 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216425611935 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Manicure']
5216425612101 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/11/2025]
5216425612262 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425612418 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216425612544 15:48:13.149     << Fetched
5216425612595 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425612828 15:48:13.149     >> Fetched
5216425612872 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=33]
5216425613138 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5216425613296 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5216425613463 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5216425613628 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/02/2026]
5216425613790 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425613946 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425614072 15:48:13.149     << Fetched
5216425614126 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425614360 15:48:13.149     >> Fetched
5216425614404 15:48:13.149          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=34]
5216425614669 15:48:13.149          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5216425614829 15:48:13.149          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5216425614994 15:48:13.149          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5216425615156 15:48:13.149          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=15/01/2026]
5216425615317 15:48:13.149          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216425615475 15:48:13.149          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216425615600 15:48:13.149     << Fetched
5216425615651 15:48:13.149      . FETCH [ppgresult=$0184AEB0, stmtName="105STM"]
5216425615996 15:48:13.149      . PQexecPrepared [ppgconn=$0182E3B8, stmtname="106STM", nParams=0, resultFormat=1]
5216425617193 15:48:13.149      . PQntuples [ppgresult=$0184AEB0, rowsselected=0]
5216425617242 15:48:13.149      . EOF
5216425617299 15:48:13.149      . PQclear [ppgresult=$0184AEB0, stmtName="105STM"]
5216425617574 15:48:13.149      . PQtransactionStatus [conn=$0182E3B8, Result=2]
5216425617726 15:48:13.149      . PQexec [ppgconn=$0182E3B8, sql="CLOSE "104STM""]
5216425619135 15:48:13.149 << Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", RowsAffected=28]
