--- new start of FireDAC Trace ---
5218239546536 15:51:14.544 -=#!!! FireDAC Tracer started !!!#=-
5218241709833 15:51:14.765  . CreateConnection [ConnectionDef=""]
5218563078982 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563079210 15:51:46.899     >> Fetched
5218563079253 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Diego Moreira Pires']
5218563079513 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Alongamento Fibra de vidro']
5218563079667 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=2]
5218563079820 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=220]
5218563079944 15:51:46.899     << Fetched
5218563079988 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563080215 15:51:46.899     >> Fetched
5218563080257 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Juliana Castro Ribeiro']
5218563080515 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Alongamento Fibra de vidro']
5218563080668 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563080826 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=110]
5218563080898 15:51:46.899     << Fetched
5218563080942 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563081170 15:51:46.899     >> Fetched
5218563081217 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Letícia Andrade Campos']
5218563081475 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Botox']
5218563081628 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=4]
5218563081781 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=480]
5218563081904 15:51:46.899     << Fetched
5218563081948 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563082176 15:51:46.899     >> Fetched
5218563082222 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Patrícia Nunes Amaral']
5218563082482 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Curto (Feminino)']
5218563082635 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563082787 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=120]
5218563082911 15:51:46.899     << Fetched
5218563082956 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563083183 15:51:46.899     >> Fetched
5218563083227 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='profisional teste']
5218563083484 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Alongamento Molde ']
5218563083636 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563083790 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=120]
5218563083912 15:51:46.899     << Fetched
5218563083956 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563084184 15:51:46.899     >> Fetched
5218563084227 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='profisional teste']
5218563084485 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Alongamento Fibra de vidro']
5218563084636 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563084789 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=110]
5218563084911 15:51:46.899     << Fetched
5218563084957 15:51:46.899      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563085184 15:51:46.899     >> Fetched
5218563085227 15:51:46.899          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='profisional teste']
5218563085486 15:51:46.899          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Brow Lamination']
5218563085639 15:51:46.899          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563085791 15:51:46.899          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=100]
5218563085947 15:51:46.909     << Fetched
5218563085995 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563086223 15:51:46.909     >> Fetched
5218563086267 15:51:46.909          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='profisional teste']
5218563086525 15:51:46.909          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Esmaltação em Gel']
5218563086677 15:51:46.909          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563086828 15:51:46.909          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=90]
5218563086897 15:51:46.909     << Fetched
5218563086944 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563087170 15:51:46.909     >> Fetched
5218563087214 15:51:46.909          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='profisional teste']
5218563087471 15:51:46.909          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Manicure']
5218563087623 15:51:46.909          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563087776 15:51:46.909          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=50]
5218563087789 15:51:46.909     << Fetched
5218563088050 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563088172 15:51:46.909     >> Fetched
5218563088214 15:51:46.909          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Rafael Monteiro Alves']
5218563088474 15:51:46.909          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5218563088627 15:51:46.909          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=2]
5218563088780 15:51:46.909          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=320]
5218563088791 15:51:46.909     << Fetched
5218563089053 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563089176 15:51:46.909     >> Fetched
5218563089219 15:51:46.909          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Sabrina Duarte Fonseca']
5218563089477 15:51:46.909          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Extensão Volume Brasileiro']
5218563089631 15:51:46.909          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563089785 15:51:46.909          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=150]
5218563089797 15:51:46.909     << Fetched
5218563090059 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563090183 15:51:46.909     >> Fetched
5218563090224 15:51:46.909          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Sabrina Duarte Fonseca']
5218563090485 15:51:46.909          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Alongamento Molde ']
5218563090637 15:51:46.909          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563090789 15:51:46.909          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=120]
5218563090800 15:51:46.909     << Fetched
5218563091063 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563091186 15:51:46.909     >> Fetched
5218563091227 15:51:46.909          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Sabrina Duarte Fonseca']
5218563091484 15:51:46.909          . Field [N=1, Name="servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Alongamento Fibra de vidro']
5218563091636 15:51:46.909          . Field [N=2, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218563091678 15:51:46.909          . Field [N=3, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=110]
5218563091905 15:51:46.909     << Fetched
5218563091949 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="58STM"]
5218563092207 15:51:46.909     >> Sent
5218563092361 15:51:46.909          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218563092485 15:51:46.909     << Sent
5218563092520 15:51:46.909      . PQexecPrepared [ppgconn=$0097D430, stmtname="59STM", nParams=0, resultFormat=1]
5218563093394 15:51:46.909      . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218563093424 15:51:46.909      . EOF
5218563093465 15:51:46.909      . PQclear [ppgresult=$0099B248, stmtName="58STM"]
5218563093852 15:51:46.909      . PQtransactionStatus [conn=$0097D430, Result=2]
5218563094001 15:51:46.909      . PQexec [ppgconn=$0097D430, sql="CLOSE "57STM""]
5218563094958 15:51:46.909 << Fetch [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", RowsAffected=20]
5218563095039 15:51:46.909  . Eof reached [ATable="profissionais", Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563095330 15:51:46.909 >> Close [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563095518 15:51:46.909     >> Commit [ConnectionDef="", Retaining=False]
5218563095645 15:51:46.909          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218563096527 15:51:46.909     << Commit [ConnectionDef="", Retaining=False]
5218563096591 15:51:46.909 << Close [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;"]
5218563096893 15:51:46.909  . TFDCustomCommand.FetchFinished [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AState=2, FRowsAffected=20]
5218563097089 15:51:46.909 << TFDCustomCommand.Fetch [Command="SELECT     p.nome AS profissional,     s.nome AS servico,     COUNT(*) AS total_servicos,     SUM(s.preco) AS renda_total FROM     profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY     p.nome, s.nome ORDER BY     p.nome, renda_total DESC;", AAll=False, ABlocked=True]
5218563097445 15:51:46.909 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563097504 15:51:46.909 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563097643 15:51:46.909      . PQtransactionStatus [conn=$0097D430, Result=0]
5218563097678 15:51:46.909      . DEALLOCATE [ppgconn=$0097D430, stmtname="55STM"]
5218563097932 15:51:46.909      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "55STM""]
5218563098672 15:51:46.909      . PQtransactionStatus [conn=$0097D430, Result=0]
5218563098732 15:51:46.909      . DEALLOCATE [ppgconn=$0097D430, stmtname="56STM"]
5218563099019 15:51:46.909      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "56STM""]
5218563099752 15:51:46.909 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563099850 15:51:46.909  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563100117 15:51:46.909 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563100467 15:51:46.909 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563100528 15:51:46.909  . CreateCommand [ConnectionDef=""]
5218563100744 15:51:46.909 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563100947 15:51:46.909      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5218563101186 15:51:46.909      . PQprepare [ppgconn=$0097D430, stmtname="61STM", sql="DECLARE "60STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5218563102061 15:51:46.909      . PQprepare [ppgconn=$0097D430, stmtname="62STM", sql="FETCH FORWARD 50 FROM "60STM"", nParams=0]
5218563102898 15:51:46.909 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563102960 15:51:46.909 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563103309 15:51:46.909 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563103755 15:51:46.909 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563103826 15:51:46.909         >> StartTransaction [ConnectionDef=""]
5218563103984 15:51:46.909              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218563104712 15:51:46.909         << StartTransaction [ConnectionDef=""]
5218563104768 15:51:46.909         >> Sent
5218563105075 15:51:46.909              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218563105199 15:51:46.909         << Sent
5218563105214 15:51:46.909         >> Sent
5218563105256 15:51:46.909              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218563105484 15:51:46.909         << Sent
5218563105522 15:51:46.909          . PQexecPrepared [ppgconn=$0097D430, stmtname="61STM", nParams=1, resultFormat=1]
5218563106807 15:51:46.909          . PQcmdStatus [ppgresult=$0099B248, stmttype="DECLARE", rowsaffected=0, oid=0]
5218563106843 15:51:46.909          . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218563106863 15:51:46.909         >> Sent
5218563107260 15:51:46.909              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218563107383 15:51:46.909         << Sent
5218563107421 15:51:46.909          . PQexecPrepared [ppgconn=$0097D430, stmtname="62STM", nParams=0, resultFormat=1]
5218563108339 15:51:46.909          . PQntuples [ppgresult=$0099B248, rowsselected=1]
5218563108411 15:51:46.909          . DescribeFields [ppgconn=$0097D430, stmtName="61STM", nFields=1]
5218563108755 15:51:46.909 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563109006 15:51:46.909  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218563109095 15:51:46.909  . Primary key [Cols="id_empresa"]
5218563109295 15:51:46.909 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563109557 15:51:46.909 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5218563109647 15:51:46.909 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5218563109807 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="61STM"]
5218563109932 15:51:46.909     >> Fetched
5218563109986 15:51:46.909          . Field [N=0, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty LTDA']
5218563110215 15:51:46.909     << Fetched
5218563110277 15:51:46.909      . FETCH [ppgresult=$0099B248, stmtName="61STM"]
5218563110527 15:51:46.909     >> Sent
