--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6010423292002 13:51:30.970 << TFDCustomCommand.InternalExecute [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id", ATimes=0, AOffset=0, ABlocked=False]
6010423292963 13:51:30.970 >> TFDCustomCommand.Unprepare [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423293900 13:51:30.970 >> Unprepare [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423295101 13:51:30.970      . PQtransactionStatus [conn=$01944FC8, Result=0]
6010423295137 13:51:30.970      . DEALLOCATE [ppgconn=$01944FC8, stmtname="356STM"]
6010423296946 13:51:30.970      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "356STM""]
6010423298356 13:51:30.970 << Unprepare [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423298894 13:51:30.970  . Destroy [Command="DELETE FROM agendamento_servicos WHERE id_agendamento = :id"]
6010423299855 13:51:30.970 << TFDCustomCommand.Unprepare [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423300982 13:51:30.970 >> TFDCustomCommand.Prepare [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423301927 13:51:30.970  . CreateCommand [ConnectionDef=""]
6010423302931 13:51:30.970 >> Prepare [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423304001 13:51:30.970      . Preprocessed [CMD="DELETE FROM profissionais_agendamentos WHERE id_agendamento = $1", FROM="", VP=0, VPE=0, OBP=0, CK=4]
6010423305100 13:51:30.970      . PQprepare [ppgconn=$01944FC8, stmtname="357STM", sql="DELETE FROM profissionais_agendamentos WHERE id_agendamento = $1", nParams=1]
6010423306596 13:51:30.970 << Prepare [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423307098 13:51:30.970 << TFDCustomCommand.Prepare [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423308370 13:51:30.970 >> TFDCustomCommand.InternalExecute [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id", ATimes=0, AOffset=0, ABlocked=False]
6010423309331 13:51:30.970 >> Execute [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id", ATimes=0, AOffset=0]
6010423310266 13:51:30.970         >> Sent
6010423311204 13:51:30.970              . Var [N=0, Name="ID", Type=int4, Size=0, Data(0)=36]
6010423312105 13:51:30.970         << Sent
6010423312120 13:51:30.970         >> Sent
6010423312164 13:51:30.970              . Var [N=0, Name="ID", Type=int4, Size=0, Data(0)=36]
6010423315708 13:51:30.970         << Sent
6010423315749 13:51:30.970          . PQexecPrepared [ppgconn=$01944FC8, stmtname="357STM", nParams=1, resultFormat=1]
6010423319596 13:51:30.970          . PQcmdStatus [ppgresult=$01926D20, stmttype="DELETE", rowsaffected=1, oid=0]
6010423319631 13:51:30.970          . PQntuples [ppgresult=$01926D20, rowsselected=0]
6010423319671 13:51:30.970          . DescribeFields [ppgconn=$01944FC8, stmtName="357STM", nFields=0]
6010423321430 13:51:30.970          . PQclear [ppgresult=$01926D20, stmtName="357STM"]
6010423321471 13:51:30.970          . PQtransactionStatus [conn=$01944FC8, Result=0]
6010423323269 13:51:30.970 << Execute [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id", ATimes=1, AOffset=0, RowsAffected=1, RowsAffectedReal=True, ErrorAction=5]
6010423324181 13:51:30.970  . TFDCustomCommand.InternalExecuteFinished [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id", AState=2, FRowsAffected=1]
6010423325095 13:51:30.970 << TFDCustomCommand.InternalExecute [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id", ATimes=0, AOffset=0, ABlocked=False]
6010423326026 13:51:30.970 >> TFDCustomCommand.Unprepare [Command="DELETE FROM agendamentos WHERE id_agendamento = :id"]
6010423326937 13:51:30.970 >> Unprepare [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423327823 13:51:30.970      . PQtransactionStatus [conn=$01944FC8, Result=0]
6010423327856 13:51:30.970      . DEALLOCATE [ppgconn=$01944FC8, stmtname="357STM"]
6010423329615 13:51:30.970      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "357STM""]
6010423330094 13:51:30.970 << Unprepare [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423331903 13:51:30.970  . Destroy [Command="DELETE FROM profissionais_agendamentos WHERE id_agendamento = :id"]
6010423332833 13:51:30.970 << TFDCustomCommand.Unprepare [Command="DELETE FROM agendamentos WHERE id_agendamento = :id"]
6010423333909 13:51:30.970 >> TFDCustomCommand.Prepare [Command="DELETE FROM agendamentos WHERE id_agendamento = :id"]
6010423334826 13:51:30.970  . CreateCommand [ConnectionDef=""]
6010423335793 13:51:30.970 >> Prepare [Command="DELETE FROM agendamentos WHERE id_agendamento = :id"]
6010423336826 13:51:30.970      . Preprocessed [CMD="DELETE FROM agendamentos WHERE id_agendamento = $1", FROM="", VP=0, VPE=0, OBP=0, CK=4]
6010423337888 13:51:30.970      . PQprepare [ppgconn=$01944FC8, stmtname="358STM", sql="DELETE FROM agendamentos WHERE id_agendamento = $1", nParams=1]
6010423339727 13:51:30.970 << Prepare [Command="DELETE FROM agendamentos WHERE id_agendamento = :id"]
6010423339814 13:51:30.970 << TFDCustomCommand.Prepare [Command="DELETE FROM agendamentos WHERE id_agendamento = :id"]
6010423340748 13:51:30.970 >> TFDCustomCommand.InternalExecute [Command="DELETE FROM agendamentos WHERE id_agendamento = :id", ATimes=0, AOffset=0, ABlocked=False]
6010423341698 13:51:30.970 >> Execute [Command="DELETE FROM agendamentos WHERE id_agendamento = :id", ATimes=0, AOffset=0]
6010423342613 13:51:30.970         >> Sent
6010423343528 13:51:30.970              . Var [N=0, Name="ID", Type=int4, Size=0, Data(0)=36]
6010423344406 13:51:30.970         << Sent
6010423344423 13:51:30.970         >> Sent
6010423344466 13:51:30.970              . Var [N=0, Name="ID", Type=int4, Size=0, Data(0)=36]
6010423347914 13:51:30.970         << Sent
6010423347956 13:51:30.970          . PQexecPrepared [ppgconn=$01944FC8, stmtname="358STM", nParams=1, resultFormat=1]
6010423351811 13:51:30.970          . PQcmdStatus [ppgresult=$01926D20, stmttype="DELETE", rowsaffected=1, oid=0]
6010423351867 13:51:30.970          . PQntuples [ppgresult=$01926D20, rowsselected=0]
6010423351912 13:51:30.970          . DescribeFields [ppgconn=$01944FC8, stmtName="358STM", nFields=0]
6010423353676 13:51:30.970          . PQclear [ppgresult=$01926D20, stmtName="358STM"]
6010423354588 13:51:30.970          . PQtransactionStatus [conn=$01944FC8, Result=0]
6010423355541 13:51:30.970 << Execute [Command="DELETE FROM agendamentos WHERE id_agendamento = :id", ATimes=1, AOffset=0, RowsAffected=1, RowsAffectedReal=True, ErrorAction=5]
6010423356458 13:51:30.970  . TFDCustomCommand.InternalExecuteFinished [Command="DELETE FROM agendamentos WHERE id_agendamento = :id", AState=2, FRowsAffected=1]
6010423357378 13:51:30.970 << TFDCustomCommand.InternalExecute [Command="DELETE FROM agendamentos WHERE id_agendamento = :id", ATimes=0, AOffset=0, ABlocked=False]
6010423386387 13:51:30.985 >> TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
6010423386639 13:51:30.985 >> Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010423386846 13:51:30.985      . PQtransactionStatus [conn=$01944FC8, Result=0]
6010423386887 13:51:30.985      . DEALLOCATE [ppgconn=$01944FC8, stmtname="354STM"]
6010423386929 13:51:30.985      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "354STM""]
6010423389203 13:51:30.985      . PQtransactionStatus [conn=$01944FC8, Result=0]
6010423539592 13:51:31.001      . DEALLOCATE [ppgconn=$01944FC8, stmtname="355STM"]
6010423697331 13:51:31.017      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "355STM""]
6010423704444 13:51:31.017 << Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010423705192 13:51:31.017  . Destroy [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
6010423707374 13:51:31.017 << TFDCustomCommand.Unprepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
6010423709889 13:51:31.017 >> TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
6010423710944 13:51:31.017  . CreateCommand [ConnectionDef=""]
6010423711084 13:51:31.017 >> Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
6010423711749 13:51:31.017      . Preprocessed [CMD="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = $1 GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;", FROM="agendamentos", VP=0, VPE=0, OBP=512, CK=1]
6010423713959 13:51:31.017      . PQprepare [ppgconn=$01944FC8, stmtname="360STM", sql="DECLARE "359STM" NO SCROLL CURSOR WITH HOLD FOR SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = $1 GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;", nParams=1]
6010423717220 13:51:31.017      . PQprepare [ppgconn=$01944FC8, stmtname="361STM", sql="FETCH FORWARD 50 FROM "359STM"", nParams=0]
6010423718682 13:51:31.017 << Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
6010423718775 13:51:31.017 << TFDCustomCommand.Prepare [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
6010423718911 13:51:31.017 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
6010423719609 13:51:31.017 >> Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
6010423719703 13:51:31.017         >> StartTransaction [ConnectionDef=""]
6010423719760 13:51:31.017              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6010423721244 13:51:31.017         << StartTransaction [ConnectionDef=""]
6010423721342 13:51:31.017         >> Sent
6010423721408 13:51:31.017              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6010423721421 13:51:31.017         << Sent
6010423721445 13:51:31.017         >> Sent
6010423721495 13:51:31.017              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6010423721511 13:51:31.017         << Sent
6010423721571 13:51:31.017          . PQexecPrepared [ppgconn=$01944FC8, stmtname="360STM", nParams=1, resultFormat=1]
6010423728091 13:51:31.017          . PQcmdStatus [ppgresult=$01926D20, stmttype="DECLARE", rowsaffected=0, oid=0]
6010423728165 13:51:31.017          . PQntuples [ppgresult=$01926D20, rowsselected=0]
6010423728211 13:51:31.017         >> Sent
6010423728273 13:51:31.017              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6010423728285 13:51:31.017         << Sent
6010423728337 13:51:31.017          . PQexecPrepared [ppgconn=$01944FC8, stmtname="361STM", nParams=0, resultFormat=1]
6010423730859 13:51:31.017          . PQntuples [ppgresult=$01926D20, rowsselected=1]
6010423731060 13:51:31.017          . DescribeFields [ppgconn=$01944FC8, stmtName="360STM", nFields=7]
6010423731358 13:51:31.017 << Open [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM agendamentos a INNER JOIN clientes c ON a.id_clie = c.id_clie INNER JOIN agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN servicos s ON ags.id_servico = s.id_servico WHERE a.id_empresa = :id_empresa GROUP BY a.id_agendamento, c.nome_clie, c.email_clie,          a.data_agendamento, a.hora_inicio, a.status ORDER BY a.id_agendamento;"]
