--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224722734293 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='ab51ad997b7cc52b0bb2df7ee2d2773c']
5224722734450 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722734605 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722734761 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722734916 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722735071 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722735227 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722735382 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722735857 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722736136 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:11:13]
5224722736262 16:02:02.860     << Fetched
5224722736323 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722736558 16:02:02.860     >> Fetched
5224722736601 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722736864 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5224722737049 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5224722737156 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5224722737202 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='7159bbe0c8ca2a67230a26b72dea7557']
5224722737465 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722737621 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722737776 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722737931 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722738086 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722738243 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722738400 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722738556 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722738729 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 14:34:39]
5224722738856 16:02:02.860     << Fetched
5224722738917 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722739152 16:02:02.860     >> Fetched
5224722739195 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722739457 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5224722739615 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5224722739774 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5224722739931 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b67990ec50e2ca8c6a71268bfcd229f2']
5224722740087 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722740242 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722740397 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722740551 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722740706 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722740862 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722741019 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722741173 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722741346 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:38]
5224722742222 16:02:02.860     << Fetched
5224722742277 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722742511 16:02:02.860     >> Fetched
5224722742559 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722742822 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5224722742980 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Igor Moreira']
5224722743137 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='igor.moreira36@exemplo.com']
5224722743294 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='52844ddc33c9bcdbf18ddf4c22ce9cf2']
5224722743449 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722743603 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722743757 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722743912 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722744065 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722744220 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722744376 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722744531 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722744702 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:23]
5224722744829 16:02:02.860     << Fetched
5224722744894 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722745129 16:02:02.860     >> Fetched
5224722745172 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722745435 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5224722745591 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Larissa Bicalho']
5224722745748 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='larissa.bicalho53@exemplo.com']
5224722745906 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='70b77043e6342114926055daa5782b1d']
5224722746059 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722746214 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722746371 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722746524 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722746679 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722746834 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722746990 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722747146 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722747316 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:28]
5224722747443 16:02:02.860     << Fetched
5224722747499 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722747733 16:02:02.860     >> Fetched
5224722747778 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722748683 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5224722748841 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5224722748887 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5224722749153 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c34428eda8ae525b0e3a4cee9c8770fd']
5224722749309 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722749464 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722749619 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722749772 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722749927 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722750083 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722750238 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722750393 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722750564 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:34]
5224722750690 16:02:02.860     << Fetched
5224722750780 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722750908 16:02:02.860     >> Fetched
5224722750949 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722751212 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5224722751369 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Luiza Silva']
5224722751526 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='Luiza@gmail.com']
5224722751684 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='728bee5463e2b69d225736d6452f48e9']
5224722751839 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722751994 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722752148 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722752302 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722752456 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722752501 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722752763 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722752919 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722753091 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 13:27:21]
5224722753217 16:02:02.860     << Fetched
5224722753275 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722753509 16:02:02.860     >> Fetched
5224722753555 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722753817 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=11]
5224722753973 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5224722754139 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
5224722754247 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='0ebe6153124e1f516384706edf063684']
5224722754349 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722754389 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722754652 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722754806 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722754962 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722755118 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722755162 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722755423 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722755593 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
5224722755720 16:02:02.860     << Fetched
5224722755777 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722756011 16:02:02.860     >> Fetched
5224722756055 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722756317 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5224722756475 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5224722756634 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5224722756790 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='d63aafb3586b9fa6768a987cf0b83956']
5224722756945 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722756989 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722757267 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722757421 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722757576 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722757621 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722757884 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722758039 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722758210 16:02:02.860          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:40]
5224722758335 16:02:02.860     << Fetched
5224722758397 16:02:02.860      . FETCH [ppgresult=$019133A0, stmtName="53STM"]
5224722758631 16:02:02.860     >> Fetched
5224722758677 16:02:02.860          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224722758938 16:02:02.860          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
5224722759095 16:02:02.860          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Paula Nogueira']
5224722759252 16:02:02.860          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='paula.nogueira23@exemplo.com']
5224722759408 16:02:02.860          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='400a4770ed610c5cdf4b1b5edf072c9e']
5224722759451 16:02:02.860          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5224722759713 16:02:02.860          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722759869 16:02:02.860          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5224722760023 16:02:02.860          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5224722760065 16:02:02.860          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5224722760327 16:02:02.860          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722760483 16:02:02.860          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5224722760533 16:02:02.860          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
